

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.230000 with error 11.271580 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.240000 with error 11.269366 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.250000 with error 11.267160 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.260000 with error 11.264962 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.270000 with error 11.262772 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.280000 with error 11.260591 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.290000 with error 11.258419 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.300000 with error 11.256255 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.310000 with error 11.254100 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.320000 with error 11.251953 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.330000 with error 11.249814 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.340000 with error 11.247684 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.350000 with error 11.245562 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.360000 with error 11.243449 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.370000 with error 11.241345 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.380000 with error 11.239249 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.390000 with error 11.237161 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.400000 with error 11.235082 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.410000 with error 11.233012 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.420000 with error 11.230950 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.260000,12.430000 with error 11.228896 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.440000 with error 11.226405 in direction 7

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.450000 with error 11.223915 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.460000 with error 11.221433 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.470000 with error 11.218960 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.480000 with error 11.216494 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.490000 with error 11.214038 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.500000 with error 11.211589 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.510000 with error 11.209149 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.520000 with error 11.206718 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.530000 with error 11.204294 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.540000 with error 11.201880 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.550000 with error 11.199473 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.560000 with error 11.197075 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.570000 with error 11.194686 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.580000 with error 11.192304 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.590000 with error 11.189932 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.600000 with error 11.187567 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.610000 with error 11.185212 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.620000 with error 11.182864 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.630000 with error 11.180525 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.640000 with error 11.178195 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.650000 with error 11.175873 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.660000 with error 11.173559 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.670000 with error 11.171254 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.680000 with error 11.168957 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.690000 with error 11.166669 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.700000 with error 11.164390 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.710000 with error 11.162118 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.720000 with error 11.159856 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.730000 with error 11.157602 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.740000 with error 11.155356 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.750000 with error 11.153119 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.760000 with error 11.150890 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.770000 with error 11.148670 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.780000 with error 11.146459 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.790000 with error 11.144256 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.800000 with error 11.142061 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.810000 with error 11.139875 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.820000 with error 11.137698 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.830000 with error 11.135529 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.840000 with error 11.133369 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.850000 with error 11.131217 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.860000 with error 11.129074 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.870000 with error 11.126939 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.880000 with error 11.124813 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.890000 with error 11.122696 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.900000 with error 11.120587 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.910000 with error 11.118487 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.920000 with error 11.116395 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.930000 with error 11.114312 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.940000 with error 11.112238 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.950000 with error 11.110172 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.960000 with error 11.108115 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.970000 with error 11.106066 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.980000 with error 11.104026 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,12.990000 with error 11.101995 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,13.000000 with error 11.099972 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,13.010000 with error 11.097958 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,13.020000 with error 11.095953 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,13.030000 with error 11.093956 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,13.040000 with error 11.091968 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,13.050000 with error 11.089989 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,13.060000 with error 11.088018 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,13.070000 with error 11.086056 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,13.080000 with error 11.084103 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,13.090000 with error 11.082158 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,13.100000 with error 11.080222 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.250000,13.110000 with error 11.078295 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.120000 with error 11.075954 in direction 7

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.130000 with error 11.073584 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.140000 with error 11.071223 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.150000 with error 11.068870 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.160000 with error 11.066526 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.170000 with error 11.064190 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.180000 with error 11.061863 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.190000 with error 11.059544 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.200000 with error 11.057234 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.210000 with error 11.054932 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.220000 with error 11.052639 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.230000 with error 11.050355 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.240000 with error 11.048079 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.250000 with error 11.045812 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.260000 with error 11.043553 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.270000 with error 11.041303 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.280000 with error 11.039061 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.290000 with error 11.036828 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.300000 with error 11.034604 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.310000 with error 11.032388 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.320000 with error 11.030181 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.330000 with error 11.027983 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.340000 with error 11.025793 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.350000 with error 11.023612 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.360000 with error 11.021440 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.370000 with error 11.019276 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.380000 with error 11.017121 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.390000 with error 11.014974 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.400000 with error 11.012836 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.410000 with error 11.010707 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.420000 with error 11.008586 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.430000 with error 11.006474 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.440000 with error 11.004371 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.450000 with error 11.002277 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.460000 with error 11.000191 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.470000 with error 10.998114 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.480000 with error 10.996045 in direction 0

 i in thread fun=0
 i in thread fun=1
 i in thread fun=2
 i in thread fun=3
 i in thread fun=4
 i in thread fun=5
 i in thread fun=6
 i in thread fun=7best m,c is 1.240000,13.490000 with error 10.993986 in direction 0

 i in thread fun=0
 i in thread fun=1
